dock_id,slot_start_dt,slot_end_dt,capacity
1,2018-08-01T00:00:00,2018-08-01T01:00:00,183
1,2018-08-01T01:00:00,2018-08-01T02:00:00,202
1,2018-08-01T02:00:00,2018-08-01T03:00:00,199
1,2018-08-01T03:00:00,2018-08-01T04:00:00,143
1,2018-08-01T04:00:00,2018-08-01T05:00:00,207
1,2018-08-01T05:00:00,2018-08-01T06:00:00,165
1,2018-08-01T06:00:00,2018-08-01T07:00:00,190
1,2018-08-01T07:00:00,2018-08-01T08:00:00,222
1,2018-08-01T08:00:00,2018-08-01T09:00:00,153
1,2018-08-01T09:00:00,2018-08-01T10:00:00,195
1,2018-08-01T10:00:00,2018-08-01T11:00:00,220
1,2018-08-01T11:00:00,2018-08-01T12:00:00,158
1,2018-08-01T12:00:00,2018-08-01T13:00:00,170
1,2018-08-01T13:00:00,2018-08-01T14:00:00,214
1,2018-08-01T14:00:00,2018-08-01T15:00:00,176
1,2018-08-01T15:00:00,2018-08-01T16:00:00,173
1,2018-08-01T16:00:00,2018-08-01T17:00:00,163
1,2018-08-01T17:00:00,2018-08-01T18:00:00,168
1,2018-08-01T18:00:00,2018-08-01T19:00:00,169
1,2018-08-01T19:00:00,2018-08-01T20:00:00,195
1,2018-08-01T20:00:00,2018-08-01T21:00:00,199
1,2018-08-01T21:00:00,2018-08-01T22:00:00,147
1,2018-08-01T22:00:00,2018-08-01T23:00:00,234
1,2018-08-01T23:00:00,2018-08-02T00:00:00,207
2,2018-08-01T00:00:00,2018-08-01T01:00:00,210
2,2018-08-01T01:00:00,2018-08-01T02:00:00,214
2,2018-08-01T02:00:00,2018-08-01T03:00:00,159
2,2018-08-01T03:00:00,2018-08-01T04:00:00,202
2,2018-08-01T04:00:00,2018-08-01T05:00:00,139
2,2018-08-01T05:00:00,2018-08-01T06:00:00,143
2,2018-08-01T06:00:00,2018-08-01T07:00:00,141
2,2018-08-01T07:00:00,2018-08-01T08:00:00,157
2,2018-08-01T08:00:00,2018-08-01T09:00:00,197
2,2018-08-01T09:00:00,2018-08-01T10:00:00,159
2,2018-08-01T10:00:00,2018-08-01T11:00:00,229
2,2018-08-01T11:00:00,2018-08-01T12:00:00,234
2,2018-08-01T12:00:00,2018-08-01T13:00:00,226
2,2018-08-01T13:00:00,2018-08-01T14:00:00,141
2,2018-08-01T14:00:00,2018-08-01T15:00:00,150
2,2018-08-01T15:00:00,2018-08-01T16:00:00,187
2,2018-08-01T16:00:00,2018-08-01T17:00:00,208
2,2018-08-01T17:00:00,2018-08-01T18:00:00,206
2,2018-08-01T18:00:00,2018-08-01T19:00:00,181
2,2018-08-01T19:00:00,2018-08-01T20:00:00,178
2,2018-08-01T20:00:00,2018-08-01T21:00:00,191
2,2018-08-01T21:00:00,2018-08-01T22:00:00,180
2,2018-08-01T22:00:00,2018-08-01T23:00:00,159
2,2018-08-01T23:00:00,2018-08-02T00:00:00,226
3,2018-08-01T00:00:00,2018-08-01T01:00:00,207
3,2018-08-01T01:00:00,2018-08-01T02:00:00,179
3,2018-08-01T02:00:00,2018-08-01T03:00:00,144
3,2018-08-01T03:00:00,2018-08-01T04:00:00,234
3,2018-08-01T04:00:00,2018-08-01T05:00:00,193
3,2018-08-01T05:00:00,2018-08-01T06:00:00,201
3,2018-08-01T06:00:00,2018-08-01T07:00:00,170
3,2018-08-01T07:00:00,2018-08-01T08:00:00,171
3,2018-08-01T08:00:00,2018-08-01T09:00:00,183
3,2018-08-01T09:00:00,2018-08-01T10:00:00,156
3,2018-08-01T10:00:00,2018-08-01T11:00:00,195
3,2018-08-01T11:00:00,2018-08-01T12:00:00,229
3,2018-08-01T12:00:00,2018-08-01T13:00:00,219
3,2018-08-01T13:00:00,2018-08-01T14:00:00,173
3,2018-08-01T14:00:00,2018-08-01T15:00:00,154
3,2018-08-01T15:00:00,2018-08-01T16:00:00,175
3,2018-08-01T16:00:00,2018-08-01T17:00:00,159
3,2018-08-01T17:00:00,2018-08-01T18:00:00,139
3,2018-08-01T18:00:00,2018-08-01T19:00:00,235
3,2018-08-01T19:00:00,2018-08-01T20:00:00,218
3,2018-08-01T20:00:00,2018-08-01T21:00:00,210
3,2018-08-01T21:00:00,2018-08-01T22:00:00,212
3,2018-08-01T22:00:00,2018-08-01T23:00:00,158
3,2018-08-01T23:00:00,2018-08-02T00:00:00,202
4,2018-08-01T00:00:00,2018-08-01T01:00:00,162
4,2018-08-01T01:00:00,2018-08-01T02:00:00,212
4,2018-08-01T02:00:00,2018-08-01T03:00:00,193
4,2018-08-01T03:00:00,2018-08-01T04:00:00,139
4,2018-08-01T04:00:00,2018-08-01T05:00:00,229
4,2018-08-01T05:00:00,2018-08-01T06:00:00,232
4,2018-08-01T06:00:00,2018-08-01T07:00:00,187
4,2018-08-01T07:00:00,2018-08-01T08:00:00,158
4,2018-08-01T08:00:00,2018-08-01T09:00:00,213
4,2018-08-01T09:00:00,2018-08-01T10:00:00,174
4,2018-08-01T10:00:00,2018-08-01T11:00:00,232
4,2018-08-01T11:00:00,2018-08-01T12:00:00,186
4,2018-08-01T12:00:00,2018-08-01T13:00:00,177
4,2018-08-01T13:00:00,2018-08-01T14:00:00,170
4,2018-08-01T14:00:00,2018-08-01T15:00:00,217
4,2018-08-01T15:00:00,2018-08-01T16:00:00,158
4,2018-08-01T16:00:00,2018-08-01T17:00:00,209
4,2018-08-01T17:00:00,2018-08-01T18:00:00,232
4,2018-08-01T18:00:00,2018-08-01T19:00:00,221
4,2018-08-01T19:00:00,2018-08-01T20:00:00,152
4,2018-08-01T20:00:00,2018-08-01T21:00:00,197
4,2018-08-01T21:00:00,2018-08-01T22:00:00,175
4,2018-08-01T22:00:00,2018-08-01T23:00:00,214
4,2018-08-01T23:00:00,2018-08-02T00:00:00,202
